Resolution...
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 105 variables, 85 constraints
 ! TimeLimit            = 15
 ! Initial process time : 0.00s (0.00s extraction + 0.00s propagation)
 !  . Log search space  : 664.4 (before), 664.4 (after)
 !  . Memory usage      : 681.7 kB (before), 681.7 kB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        105                 -
 + New bound is 378
 ! Using iterative diving.
 *          1453      201  0.05s        1      (gap is 73.98%)
 *          1415      535  0.05s        1      (gap is 73.29%)
 *          1405      735  0.05s        1      (gap is 73.10%)
            1405     1045         37    1   F   285  = startOf(O18-1)
 *          1390     1625  0.05s        1      (gap is 72.81%)
 *          1385     1726  0.05s        1      (gap is 72.71%)
 *          1363     1890  0.05s        1      (gap is 72.27%)
            1363     2000          1    1       946  = startOf(O4-3)
 *          1334     2366  0.05s        1      (gap is 71.66%)
 *          1317     2846  0.05s        1      (gap is 71.30%)
            1317     3000          1    1   F         !presenceOf(O1-1)
 *          1279     3739  0.05s        1      (gap is 70.45%)
            1279     4000          1    1       723  = startOf(O8-3)
 *          1268     4206  0.05s        1      (gap is 70.19%)
            1268     4207          1    1            -
 + New bound is 1207 (gap is 4.81%)
 ! Using failure-directed search.
            1268     1045         37    2   F   285  = startOf(O18-1)
            1268     2000          1    2       946  = startOf(O4-3)
            1268     3000          1    2   F         !presenceOf(O1-1)
            1268     4000          1    2       723  = startOf(O8-3)
 ! Time = 0.05s, Average fail depth = 62, Memory usage = 3.3 MB
 ! Current bound is 1207 (gap is 4.81%)
 !          Best Branches  Non-fixed    W       Branch decision
            1268     1065         37    3   F   189  = startOf(O3-0)
            1268     2000          1    3       351  = startOf(O12-2)
            1268     3000          1    3       814 != startOf(O16-2)
            1268     4000          1    3   F  1234  = startOf(O15-4)
 *          1266     4508  0.05s        3      (gap is 4.66%)
            1266     5000          1    1       664  = startOf(O11-1)
            1266     5000          1    3   F  1055  = startOf(O8-4)
            1266     6000          1    3   F         !presenceOf(O17-0)
 *          1264     5716  0.08s        1      (gap is 4.51%)
            1264     6000          1    1   F  1248  = startOf(O11-4)
            1264     7000          1    1   F  1200  = startOf(O11-4)
            1264     5000          1    2   F  1199  = startOf(O6-4)
            1264     6000          1    2   F         !presenceOf(O6-1)
            1264     7000          1    2       605 != startOf(O15-4)
            1264     8000          1    2   F  1235  = startOf(O6-4)
 *          1258     8470  0.08s        2      (gap is 4.05%)
 *          1239     6633  0.08s        3      (gap is 2.58%)
 *          1223     6779  0.08s        3      (gap is 1.31%)
            1223     7000          1    3   F  1162  = startOf(O16-4)
 *          1222     7044  0.08s        3      (gap is 1.23%)
 ! Time = 0.08s, Average fail depth = 36, Memory usage = 4.3 MB
 ! Current bound is 1207 (gap is 1.23%)
 !          Best Branches  Non-fixed    W       Branch decision
 *          1218     7158  0.08s        3      (gap is 0.90%)
 *          1216     7520  0.08s        3      (gap is 0.74%)
            1216     8000          1    3   F         !presenceOf(O4-3)
 *          1214     8135  0.08s        3      (gap is 0.58%)
            1214    91013          2    4 
            1214     8000          1    1   F   363 <= startOf(O9-3)
            1214     9000          1    2   F   719  = startOf(O16-4)
            1214     9000          1    3       308  = startOf(O3-4)
 *          1207     9985  0.14s        2      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 20 solutions found.
 ! Best objective         : 1207 (optimal - effective tol. is 0)
 ! Best bound             : 1207
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 170060
 ! Number of fails        : 13671
 ! Total memory usage     : 4.0 MB (3.9 MB CP Optimizer + 0.1 MB Concert)
 ! Time spent in solve    : 0.17s (0.17s engine + 0.00s extraction)
 ! Search speed (br. / s) : 944777.8
 ! ----------------------------------------------------------------------------
Solution : 
-------------------------------------------------------------------------------
Model constraints: 85, variables: integer: 0, interval: 100, sequence: 5
O16-0: (start=0, end=7, size=7, length=7)
O16-1: (start=59, end=81, size=22, length=22)
O16-2: (start=97, end=109, size=12, length=12)
O16-3: (start=133, end=221, size=88, length=88)
O16-4: (start=266, end=326, size=60, length=60)
O17-0: (start=0, end=45, size=45, length=45)
O17-1: (start=886, end=979, size=93, length=93)
O17-2: (start=979, end=1048, size=69, length=69)
O17-3: (start=1050, end=1099, size=49, length=49)
O17-4: (start=1103, end=1130, size=27, length=27)
O18-0: (start=325, end=346, size=21, length=21)
O18-1: (start=746, end=830, size=84, length=84)
O18-2: (start=830, end=891, size=61, length=61)
O18-3: (start=939, end=1007, size=68, length=68)
O18-4: (start=1024, end=1050, size=26, length=26)
O19-0: (start=830, end=912, size=82, length=82)
O19-1: (start=912, end=945, size=33, length=33)
O19-2: (start=953, end=1024, size=71, length=71)
O19-3: (start=1031, end=1130, size=99, length=99)
O19-4: (start=1162, end=1206, size=44, length=44)
