Resolution...
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 105 variables, 85 constraints
 ! TimeLimit            = 15
 ! Initial process time : 0.00s (0.00s extraction + 0.00s propagation)
 !  . Log search space  : 664.4 (before), 664.4 (after)
 !  . Memory usage      : 681.7 kB (before), 681.7 kB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        105                 -
 + New bound is 408
 ! Using iterative diving.
 *          1128      201  0.04s        1      (gap is 63.83%)
            1128     1015         32    1   F   458  = startOf(O8-2)
 *          1050     1209  0.04s        1      (gap is 61.14%)
 *          1045     1665  0.04s        1      (gap is 60.96%)
            1045     2000          1    1   F         !presenceOf(O8-0)
            1045     3000         62    1   F         !presenceOf(O9-0)
            1045     4000         94    1        58  = startOf(O1-1)
            1045     5000         94    1        64  = startOf(O13-0)
            1045     6000         62    1       315 != startOf(O1-0)
            1045     1015         32    2   F   458  = startOf(O8-2)
            1045     2000          1    2   F         !presenceOf(O8-0)
            1045     3000         62    2   F         !presenceOf(O9-0)
            1045     4000         94    2        58  = startOf(O1-1)
            1045     5000         94    2        64  = startOf(O13-0)
            1045     6000         62    2       315 != startOf(O1-0)
            1045     1003         49    3   F    26  = startOf(O10-0)
            1045     2000          1    3   F    63  = startOf(O8-0)
            1045     3000         62    3   F         !presenceOf(O8-0)
            1045     4000         94    3        64 != startOf(O7-2)
 ! Time = 0.04s, Average fail depth = 26, Memory usage = 3.8 MB
 ! Current bound is 408 (gap is 60.96%)
 !          Best Branches  Non-fixed    W       Branch decision
            1045     5000         94    3   F    63  = startOf(O9-0)
 *          1043    18695  0.04s        4      (gap is 60.88%)
            1043     7000         64    1   F         !presenceOf(O8-0)
            1043     8000         94    1   F         !presenceOf(O8-0)
            1043     9000         95    1        64 != startOf(O13-0)
            1043     7000         64    2   F         !presenceOf(O8-0)
            1043     8000         94    2   F         !presenceOf(O8-0)
            1043     9000         95    2        64 != startOf(O13-0)
            1043     6000         62    3   F   315  = startOf(O1-0)
            1043     7000         64    3        64 != startOf(O16-0)
            1043     8000         94    3   F    19  = startOf(O8-0)
            1043     9000         95    3   F         !presenceOf(O8-0)
 *          1039     9730  0.07s        1      (gap is 60.73%)
            1039     9730          1    1   F        -
 + New bound is 1039 (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 5 solutions found.
 ! Best objective         : 1039 (optimal - effective tol. is 0)
 ! Best bound             : 1039
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 127384
 ! Number of fails        : 13755
 ! Total memory usage     : 3.8 MB (3.7 MB CP Optimizer + 0.1 MB Concert)
 ! Time spent in solve    : 0.08s (0.08s engine + 0.00s extraction)
 ! Search speed (br. / s) : 1415377.8
 ! ----------------------------------------------------------------------------
Solution : 
-------------------------------------------------------------------------------
Model constraints: 85, variables: integer: 0, interval: 100, sequence: 5
O17-4: (start=852, end=862, size=10, length=10)
O18-0: (start=0, end=64, size=64, length=64)
O18-1: (start=64, end=128, size=64, length=64)
O18-2: (start=152, end=241, size=89, length=89)
O18-3: (start=513, end=609, size=96, length=96)
O18-4: (start=865, end=960, size=95, length=95)
O19-0: (start=510, end=528, size=18, length=18)
O19-1: (start=593, end=616, size=23, length=23)
O19-2: (start=683, end=698, size=15, length=15)
O19-3: (start=723, end=761, size=38, length=38)
O19-4: (start=891, end=899, size=8, length=8)
